Art;;(Familie);Tag 2;Tag 2;Tag 2;Tag 2;Tag 3;Tag 3;Tag 4;Tag 4;Tag 4;Tag 4;Tag 4;Tag 4
Plantago major;Breitwegerich;Wegerichgewächse;/;/;+;1;/;/;/;/;/;/;/;/
Rumex crispus;Krauser Ampfer;Knöterichgewächse;/;/;1;2a;/;/;/;/;/;/;/;/
Persicaria amphibia;Wasserknöterich;Knöterichgewächse;/;/;2a;2a;/;/;+;1;/;/;/;/
Salix cinerea;Asch-Weide;Weidengewächse;/;/;+;+;/;/;/;/;/;/;/;/
Lathyrus pratensis;Wiesen-Platterbse;Schmetterlingsblütler;/;/;+;1;/;/;/;/;/;/;/;/
Cerastium uniflorum;Einblütiges Hornkraut;Nelkengewächse;/;/;1;/;/;/;/;/;/;/;/;/
Pleurozium schleberi;Rotstängel Moos;/;/;/;2m;/;/;/;/;/;/;/;/;/
Argentina anserina;Gänsefingerkraut;/;/;/;/;2a;/;/;/;/;/;/;/;/
Carex hirta L.;Behaarte Segge;Sauergräser;/;/;/;1;/;/;/;/;/;/;/;/
Filipendula ulmaria;Echtes Mädesüß;Rosengewächse;/;/;/;+;/;/;/;/;/;/;3;2b
Juncus effusus;Flatter-Binse;Binsengewächse;/;/;/;2m;/;/;2b;3;/;/;/;2a
Festuca rubra;Gewöhnlicher Rotschwingel;Gramineae;/;/;/;+;/;/;/;/;/;/;/;/
Quercus pedunculata pubescens;Stieleiche;/;/;/;/;r;/;/;/;/;/;/;/;/
Carex acuta L.;Schlank-Segge;Sauergräser;/;/;/;/;/;/;+;1;3;2b;/;/
Dianthus superbus ssp. superbus;Prachtnelke;Nelkengewächse;/;/;/;/;/;/;/;+;/;/;/;/
Phragmites australis;Schilfrohr;Gramineae;/;/;/;/;/;/;/;5;/;/;4;2b
Lycopus europaeus ssp. europaeus;Ufer-Wolfstrapp;Lippenblütler;/;/;/;/;/;/;2b;2a;/;/;/;/
Scutellaria galericulata;Sumpf-Helmkraut;Lippenblütler;/;/;/;/;/;/;2a;2a;/;/;/;/
Myosotis scorpioides;Sumpf-Vergissmeinnicht;Raublattgewächse;/;/;/;/;/;/;1;1;r;/;/;/
Persicaria lapathifolia;Ampfer-Knöterich;Knöterichgewächse;/;/;/;/;/;/;1;1;/;/;/;/
Galium palustre palustre;Sumpf-Labkraut;Krappgewächse;/;/;/;/;/;/;/;+;1;/;/;/
Blume unbestimmt 1;/;/;/;/;/;/;/;/;/;r;/;/;/;/
Sagittaria sagittifolia;Gewöhnliches Pfeilkraut;Froschlöffelgewächse;/;/;/;/;/;/;r;r;/;/;/;/
Lemna;Wasserlinsen;Wasserlinsengewächse;/;/;/;/;/;/;r;r;/;/;/;/
Caldesia parnassifolia;Gewöhnlicher Herzlöffel;Froschlöffelgewächse;/;/;/;/;/;/;r;r;/;/;/;/
Sium latifolium;Breitblättrige Merk;Doldenblütler;/;/;/;/;/;/;r;/;/;/;/;/
Peucedanum palustre;Sumpf-Haarstrang;Doldenblütler;/;/;/;/;/;/;/;/;1;/;/;/
Juncus conglomeratus;Knäuelbinse;Binsengewächse;/;/;/;/;/;/;/;/;2b;2b;/;/
Equisetum palustre;Sumpf-Schachtelhalm;Schachtelhalmgewächse;/;/;/;/;/;/;/;/;1;/;/;/
Galium aparine agg.;Gewöhnliches Kletten-Labkraut;Krappgewächse;/;/;/;/;/;/;/;/;1;/;/;/
Elodea nuttallii;Schmalblättrige Wasserpest;Froschbissgewächse;/;/;/;/;/;/;/;/;2b;/;/;1
Ranuculus acris agg.;Scharfer Hahnenfuß;Hahnenfußgewächse;/;/;/;/;/;/;/;/;+;/;/;/
Gras unbestimmt 3;/;/;/;/;/;/;/;/;/;/;1;/;/;/
Epilobium palustre;Sumpf-Weidenröschen;Nachtkerzengewächse;/;/;/;/;/;/;/;/;/;r;/;/
Pilz unbestimmt 1;/;/;/;/;/;/;/;/;/;/;/;/;/;r
Lotus corniculatus;Gewöhnlicher Hornklee;/;/;/;/;/;/;/;1;/;/;/;/;/
Cirsium palustre;Sumpf-Kratzdistel;Asteraceae;/;/;/;/;/;/;1;/;/;/;/;/
Cirsium tuberosum;Knollige Kratzdistel;Asteraceae;/;/;/;/;/;/;+;/;/;/;/;/
Carex vesicaria;Blasen-Segge;Cyperaceae;/;/;/;/;/;/;+;/;/;/;/;/
Fraxinus excelsior;Gemeine Esche;Oleaceae;/;/;/;/;/;/;/;/;/;/;r;/
Calystegia sepium;Echte Zaunwinde;Calystegia;/;/;/;/;/;/;/;/;/;/;1;/
Lythrum salicaria;Gewöhnliche Blutweiderich ;Lythraceae;/;/;/;/;/;/;/;/;/;/;1;/
Farn unbekannt 1;;;/;/;/;/;/;/;/;/;/;/;r;/
Solanum dulcamara;Bittersüßer Nachtschatten;Solanaceae;/;/;/;/;/;/;/;/;/;/;1;/
Segge unbekannt;;;/;/;/;/;/;/;/;/;/;/;2m;/
